City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.97,72,97,11.07,light rain
1,Ciudad Guayana,VE,8.3533,-62.6528,83.52,67,41,7.0,scattered clouds
2,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,10.36,clear sky
3,Qaanaaq,GL,77.484,-69.3632,-7.37,61,96,8.88,overcast clouds
4,Kapaa,US,22.0752,-159.319,66.18,88,0,6.91,clear sky
5,Cape Town,ZA,-33.9258,18.4232,73.81,49,0,8.01,clear sky
6,Serenje,ZM,-13.2325,30.2352,61.12,98,100,7.63,overcast clouds
7,Busselton,AU,-33.65,115.3333,74.08,73,0,6.46,clear sky
8,Provideniya,RU,64.3833,-173.3,-0.42,65,7,15.08,clear sky
9,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,17.27,light rain
10,Praya,CV,14.9215,-23.5087,84.74,32,0,18.41,clear sky
11,New Norfolk,AU,-42.7826,147.0587,58.91,72,81,1.77,broken clouds
12,Naze,JP,28.3667,129.4833,52.56,58,97,16.69,overcast clouds
13,Shahapur,IN,19.45,73.3333,74.68,56,2,2.91,clear sky
14,Butaritari,KI,3.0707,172.7902,82.02,75,11,17.0,light rain
15,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,20,8.05,few clouds
16,Paamiut,GL,61.994,-49.6678,7.79,70,100,14.25,overcast clouds
17,Tromso,NO,69.6496,18.957,21.22,73,75,28.77,broken clouds
18,Palmer,US,42.1584,-72.3287,36.21,100,100,5.75,mist
19,Saskylakh,RU,71.9167,114.0833,-8.19,99,100,4.21,light snow
20,Pevek,RU,69.7008,170.3133,-24.12,100,94,3.91,overcast clouds
21,Calderitas,MX,18.55,-88.25,82.51,83,40,0.0,scattered clouds
22,Souillac,MU,-20.5167,57.5167,80.37,94,75,17.27,light rain
23,Rawson,AR,-43.3002,-65.1023,62.89,82,75,13.8,moderate rain
24,Fougamou,GA,-1.2154,10.5838,82.02,76,76,0.65,light rain
25,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,86.23,61,64,10.09,broken clouds
26,Ukiah,US,39.1502,-123.2078,50.38,78,0,0.0,clear sky
27,Nautla,MX,20.2167,-96.7833,55.92,92,100,17.16,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,78.91,53,7,23.02,clear sky
29,Nikolskoye,RU,59.7035,30.7861,19.29,96,82,6.89,broken clouds
30,Sao Mateus Do Sul,BR,-25.8742,-50.3828,68.25,98,100,5.86,light rain
31,Mehamn,NO,71.0357,27.8492,15.98,79,100,26.66,overcast clouds
32,Asau,RO,46.4333,26.4,41.4,81,90,5.44,overcast clouds
33,Hofn,IS,64.2539,-15.2082,32.02,55,20,23.02,few clouds
34,Aguimes,ES,27.9054,-15.4461,69.66,60,0,11.5,clear sky
35,Upernavik,GL,72.7868,-56.1549,4.84,96,100,4.16,overcast clouds
36,Salalah,OM,17.0151,54.0924,77.09,61,0,5.75,clear sky
37,Ancud,CL,-41.8697,-73.8203,63.43,74,86,5.41,overcast clouds
38,Marrakesh,MA,31.6315,-8.0083,78.87,21,0,4.61,clear sky
39,Yellowknife,CA,62.456,-114.3525,-33.72,73,20,2.3,few clouds
40,Almaty,KZ,43.25,76.95,24.71,93,100,4.47,mist
41,Tiksi,RU,71.6872,128.8694,-19.68,99,98,6.67,overcast clouds
42,Dubbo,AU,-32.25,148.6167,55.53,82,0,8.05,clear sky
43,Nakamura,JP,32.9833,132.9333,36.14,76,21,7.7,few clouds
44,Constitucion,CL,-35.3333,-72.4167,68.67,69,11,9.13,few clouds
45,Atuona,PF,-9.8,-139.0333,78.37,75,11,16.46,few clouds
46,Lalpur,IN,22.2,69.9667,67.64,48,0,8.7,clear sky
47,Itanhaem,BR,-24.1831,-46.7889,91.26,76,100,2.19,overcast clouds
48,Kaseda,JP,31.4167,130.3167,39.85,69,82,21.12,broken clouds
49,Wittenberge,DE,53.0,11.75,48.04,82,100,4.0,overcast clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,78.76,92,33,4.0,scattered clouds
51,Maniitsoq,GL,65.4167,-52.9,5.97,81,100,14.16,light snow
52,Torbay,CA,47.6666,-52.7314,34.75,95,100,16.11,mist
53,Hobart,AU,-42.8794,147.3294,59.25,85,100,5.75,overcast clouds
54,Luderitz,NA,-26.6481,15.1594,76.26,59,3,15.64,clear sky
55,Raudeberg,NO,61.9875,5.1352,35.38,92,100,11.99,snow
56,Rajbiraj,NP,26.5333,86.75,56.25,88,100,10.85,overcast clouds
57,Mar Del Plata,AR,-38.0023,-57.5575,75.22,93,75,10.0,broken clouds
58,Normandin,CA,48.8333,-72.5321,-10.89,58,5,9.22,clear sky
59,Bethel,US,41.3712,-73.414,38.5,92,100,1.99,moderate rain
60,Jiangyou,CN,31.7667,104.7167,45.46,74,100,0.83,overcast clouds
61,Karratha,AU,-20.7377,116.8463,86.0,66,90,6.71,overcast clouds
62,Vaini,TO,-21.2,-175.2,79.84,84,100,20.33,light rain
63,Wanaka,NZ,-44.7,169.15,50.11,93,100,5.91,overcast clouds
64,Livny,RU,52.4253,37.6069,12.15,95,20,7.72,few clouds
65,Caucaia,BR,-3.7361,-38.6531,87.08,83,75,12.66,broken clouds
66,Mayo,US,38.8876,-76.5119,52.95,95,100,10.36,light rain
67,Bluff,NZ,-46.6,168.3333,49.8,66,66,10.8,broken clouds
68,Aberdeen,GB,57.1437,-2.0981,37.49,88,20,11.5,light rain
69,Tianpeng,CN,30.9866,103.9393,43.27,84,98,2.04,overcast clouds
70,Mataura,NZ,-46.1927,168.8643,49.48,99,100,1.83,overcast clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,78,40,17.27,scattered clouds
72,Sakakah,SA,29.9697,40.2064,58.57,38,35,6.96,scattered clouds
73,Esperance,AU,-33.8667,121.9,66.04,74,0,16.2,clear sky
74,Bengkulu,ID,-3.8004,102.2655,73.89,97,100,7.27,overcast clouds
75,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,18.41,scattered clouds
76,Hengshan,CN,45.2,130.9167,-8.37,92,44,5.08,scattered clouds
77,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,75,13.8,broken clouds
78,Chokurdakh,RU,70.6333,147.9167,-30.46,100,55,1.3,broken clouds
79,North Platte,US,41.1239,-100.7654,24.33,60,0,1.99,clear sky
80,Kyren,RU,51.6828,102.1408,1.71,87,40,1.7,scattered clouds
81,Sidvokodvo,SZ,-26.6282,31.4202,78.46,88,94,10.07,light rain
82,Ushuaia,AR,-54.8,-68.3,49.66,50,0,17.27,clear sky
83,Aleksandrovskoye,RU,44.7142,43.0008,35.74,97,100,12.71,light rain
84,Victoria,HK,22.2855,114.1577,57.33,72,7,1.01,clear sky
85,Kollo,NE,13.3043,2.339,86.43,8,5,11.9,clear sky
86,Portland,US,45.5234,-122.6762,39.63,95,75,3.0,mist
87,Port Alfred,ZA,-33.5906,26.891,68.63,78,100,9.66,light rain
88,Copiapo,CL,-27.3667,-70.3333,67.69,30,0,7.25,clear sky
89,Lukaya,UG,-0.1489,31.8748,74.46,64,100,6.58,overcast clouds
90,Vuktyl,RU,63.8567,57.3094,4.91,99,95,2.53,overcast clouds
91,Albany,US,42.6001,-73.9662,28.27,86,100,1.01,light snow
92,Roald,NO,62.5833,6.1333,37.54,87,75,17.27,broken clouds
93,San Cristobal,VE,7.7669,-72.225,69.98,49,47,2.08,scattered clouds
94,Thompson,CA,55.7435,-97.8558,-30.84,75,0,9.22,clear sky
95,Cam Ranh,VN,11.9214,109.1591,75.16,73,40,14.97,scattered clouds
96,Jamestown,US,42.097,-79.2353,20.52,65,100,5.01,snow
97,Saint-Augustin,CA,51.226,-58.6502,-2.76,72,100,9.08,overcast clouds
98,Gat,IL,31.61,34.7642,54.28,100,72,7.05,broken clouds
99,Castro,BR,-24.7911,-50.0119,66.83,96,100,8.55,heavy intensity rain
100,Aviles,ES,43.5547,-5.9248,55.76,78,75,11.01,broken clouds
101,Nanortalik,GL,60.1432,-45.2371,11.43,83,100,41.0,light snow
102,Neon Petritsion,GR,41.2833,23.3,44.13,58,5,1.25,clear sky
103,Saldanha,ZA,-33.0117,17.9442,77.05,65,0,25.03,clear sky
104,Mount Gambier,AU,-37.8333,140.7667,55.31,94,9,9.22,clear sky
105,Avera,US,33.194,-82.5271,64.71,92,100,7.09,overcast clouds
106,Touros,BR,-5.1989,-35.4608,88.7,54,77,16.71,broken clouds
107,Khatanga,RU,71.9667,102.5,-34.58,100,99,3.58,overcast clouds
108,Corrales,US,35.2378,-106.6067,25.25,71,0,8.01,clear sky
109,Tuatapere,NZ,-46.1333,167.6833,49.82,85,100,4.83,overcast clouds
110,Puerto Parra,CO,6.6515,-74.0573,86.16,59,66,0.45,broken clouds
111,Bad Kissingen,DE,50.2,10.0833,43.84,83,100,15.23,overcast clouds
112,Bambanglipuro,ID,-7.95,110.2833,77.36,88,90,4.83,light rain
113,Georgetown,MY,5.4112,100.3354,78.89,93,40,1.99,scattered clouds
114,Maldonado,UY,-34.6667,-54.9167,76.39,69,77,11.7,broken clouds
115,Viedma,AR,-40.8135,-62.9967,67.42,69,100,8.01,moderate rain
116,Iqaluit,CA,63.7506,-68.5145,-13.27,53,100,9.22,light snow
117,Emerald,AU,-23.5333,148.1667,75.34,57,17,10.36,few clouds
118,Panama City,PA,8.9936,-79.5197,91.17,59,40,8.05,scattered clouds
119,Matucana,PE,-11.85,-76.4,63.66,77,87,6.73,overcast clouds
120,Tasiilaq,GL,65.6145,-37.6368,17.76,58,100,35.48,light snow
121,Lorengau,PG,-2.0226,147.2712,80.55,75,74,6.96,broken clouds
122,Yanam,IN,16.7333,82.2167,77.4,84,4,5.41,clear sky
123,Hambantota,LK,6.1241,81.1185,79.14,94,20,1.14,few clouds
124,Husavik,IS,66.0449,-17.3389,28.31,94,100,20.07,snow
125,Pochutla,MX,15.7432,-96.4661,80.82,44,1,4.45,clear sky
126,Alice,US,27.7523,-98.0697,31.57,64,100,13.8,overcast clouds
127,Kavaratti,IN,10.5669,72.642,79.16,63,56,10.69,broken clouds
128,Tigil,RU,57.8,158.6667,0.37,93,71,3.53,broken clouds
129,Tabriz,IR,38.08,46.2919,35.06,87,100,4.61,overcast clouds
130,Ponta Do Sol,PT,32.6667,-17.1,70.72,76,83,1.68,broken clouds
131,Biak,ID,-0.9131,122.8766,76.24,84,100,3.71,overcast clouds
132,Sassandra,CI,4.95,-6.0833,85.6,61,35,11.34,scattered clouds
133,Carnarvon,AU,-24.8667,113.6333,82.47,57,9,13.8,clear sky
134,Linares,CL,-35.85,-71.6,81.39,36,26,7.29,scattered clouds
135,Morondava,MG,-20.2833,44.2833,83.61,75,39,18.39,scattered clouds
136,San Patricio,US,28.017,-97.5169,31.05,49,33,20.36,scattered clouds
137,Avarua,CK,-21.2078,-159.775,77.05,83,100,4.61,overcast clouds
138,Necochea,AR,-38.5473,-58.7368,78.04,55,50,12.35,scattered clouds
139,Barrow,US,71.2906,-156.7887,-29.18,99,0,8.05,clear sky
140,Staunton,US,38.1496,-79.0717,59.52,95,75,1.01,broken clouds
141,Burleson,US,32.5421,-97.3208,24.69,84,100,12.66,overcast clouds
142,Guerrero Negro,MX,27.9769,-114.0611,54.1,35,0,0.72,clear sky
143,Faanui,PF,-16.4833,-151.75,81.12,70,21,14.0,few clouds
144,Howard Springs,AU,-12.497,131.047,78.71,99,100,2.3,overcast clouds
145,College,US,64.8569,-147.8028,1.22,67,75,0.0,light snow
146,Saint-Denis,FR,48.9167,2.3333,48.85,89,75,8.01,broken clouds
147,Hilo,US,19.7297,-155.09,67.24,76,0,6.91,clear sky
148,Tomatlan,MX,19.9333,-105.25,78.33,40,56,1.21,broken clouds
149,Marsh Harbour,BS,26.5412,-77.0636,74.91,59,87,12.24,overcast clouds
150,Fremont,US,37.5483,-121.9886,53.37,65,0,1.99,clear sky
151,Kabare,CD,-2.4683,28.8242,64.67,92,98,3.2,light rain
152,Amga,RU,60.8953,131.9608,-22.68,100,99,2.33,overcast clouds
153,Inhapi,BR,-9.2214,-37.7486,93.36,27,59,7.85,broken clouds
154,Saint-Philippe,RE,-21.3585,55.7679,81.95,87,100,28.95,moderate rain
155,Hobyo,SO,5.3505,48.5268,77.25,68,6,17.09,clear sky
156,Vagur,FO,61.4732,-6.8119,37.83,62,100,40.56,overcast clouds
157,Meridian,US,43.6121,-116.3915,24.08,75,0,1.99,clear sky
158,Vostok,RU,46.4856,135.8833,-12.28,100,100,3.51,overcast clouds
159,Chapais,CA,49.7834,-74.8492,-16.82,84,57,4.72,broken clouds
160,Karaman,TR,37.0833,33.25,25.48,94,98,13.6,light snow
161,Tres Arroyos,AR,-38.3739,-60.2798,81.72,36,100,2.21,overcast clouds
162,Karpathos,GR,35.507,27.2132,51.76,62,40,24.16,scattered clouds
163,Samarai,PG,-10.6167,150.6667,81.32,80,95,9.24,overcast clouds
164,Northam,GB,51.0333,-4.2167,47.82,73,10,21.52,clear sky
165,Kenai,US,60.5544,-151.2583,20.03,97,100,0.0,overcast clouds
166,Sunrise Manor,US,36.2111,-115.0731,42.82,39,0,8.05,clear sky
167,Tondano,ID,1.3038,124.9112,66.29,95,100,1.97,overcast clouds
168,Toora-Khem,RU,52.4675,96.11,-17.97,100,49,0.51,scattered clouds
169,Lang Son,VN,21.8333,106.7333,47.84,82,28,3.71,scattered clouds
170,Yenagoa,NG,4.9247,6.2642,93.11,39,59,8.39,broken clouds
171,Kalmunai,LK,7.4167,81.8167,76.64,72,7,5.48,clear sky
172,Severo-Kurilsk,RU,50.6789,156.125,27.54,87,100,3.87,overcast clouds
173,Kungurtug,RU,50.5994,97.5228,-14.62,99,66,2.01,broken clouds
174,Kloulklubed,PW,7.0419,134.2556,81.1,81,24,14.03,few clouds
175,Codrington,AU,-38.2667,141.9667,54.7,93,53,7.99,broken clouds
176,Anloga,GH,5.7947,0.8973,88.02,68,12,14.76,few clouds
177,Palana,RU,59.1167,159.9667,9.91,83,100,11.54,overcast clouds
178,Bontang,ID,0.1333,117.5,78.67,85,74,9.64,broken clouds
179,Kerur,IN,16.0167,75.5667,73.67,31,15,4.63,few clouds
180,Arecibo,PR,18.4724,-66.7157,84.49,79,100,3.0,overcast clouds
181,Cidreira,BR,-30.1811,-50.2056,77.99,73,94,4.52,overcast clouds
182,Tilichiki,RU,60.4667,166.1,-2.69,82,100,8.14,overcast clouds
183,Juegang,CN,32.3174,121.1855,40.91,73,3,9.48,clear sky
184,Bubaque,GW,11.2833,-15.8333,79.43,56,0,10.13,clear sky
185,Male,MV,4.1748,73.5089,84.15,74,75,8.05,broken clouds
186,Puerto Carreno,CO,6.189,-67.4859,87.78,55,0,12.66,clear sky
187,Vengerovo,RU,55.6848,76.7471,17.55,83,100,12.48,overcast clouds
188,Ashtabula,US,41.7001,-80.7665,22.24,93,100,8.05,mist
189,Aliganj,IN,27.5,79.1833,53.15,84,0,8.03,clear sky
190,Atbasar,KZ,51.8,68.3333,11.84,82,100,6.58,overcast clouds
191,Miles City,US,46.4083,-105.8406,10.51,78,0,5.75,clear sky
192,Norman Wells,CA,65.282,-126.8329,-32.76,68,20,9.22,few clouds
193,Asfi,MA,32.2994,-9.2372,72.79,42,94,11.74,overcast clouds
194,Bara,NG,10.3744,10.7288,87.3,11,0,11.77,clear sky
195,Nome,US,64.5011,-165.4064,6.87,52,0,12.66,clear sky
196,Manama,BH,26.2154,50.5832,71.78,74,0,8.05,clear sky
197,Port Lincoln,AU,-34.7333,135.8667,63.32,80,52,16.35,broken clouds
198,Kodiak,US,57.79,-152.4072,29.71,93,0,6.91,clear sky
199,Talnakh,RU,69.4865,88.3972,-3.8,96,99,7.94,overcast clouds
200,Baculin,PH,7.4525,126.5842,75.88,81,100,5.84,overcast clouds
201,Novo Aripuana,BR,-5.1206,-60.3797,85.78,68,82,4.61,broken clouds
202,Manzhouli,CN,49.6,117.4333,-9.42,90,8,8.99,clear sky
203,Klaksvik,FO,62.2266,-6.589,36.52,68,96,46.64,overcast clouds
204,Kahului,US,20.8947,-156.47,67.84,81,0,3.44,clear sky
205,Lata,PT,40.1629,-8.3327,60.08,61,100,7.56,overcast clouds
206,Laramie,US,41.3114,-105.5911,26.26,62,0,17.27,clear sky
207,Arman,RU,59.7,150.1667,-2.54,73,99,11.81,overcast clouds
208,Alofi,NU,-19.0595,-169.9187,76.89,78,100,9.22,overcast clouds
209,Hithadhoo,MV,-0.6,73.0833,82.31,73,40,11.65,scattered clouds
210,Henties Bay,NA,-22.116,14.2845,68.86,75,1,10.94,clear sky
211,Tautira,PF,-17.7333,-149.15,77.02,77,58,15.57,light rain
212,Ternate,ID,0.8,127.4,80.02,81,76,4.27,broken clouds
213,Rust,DE,48.2667,7.7333,49.28,73,100,13.8,overcast clouds
214,Port Elizabeth,ZA,-33.918,25.5701,70.11,73,75,12.66,broken clouds
215,Adrar,MR,20.5022,-10.0711,82.47,7,10,10.25,clear sky
216,Skibbereen,IE,51.55,-9.2667,46.11,67,78,18.19,broken clouds
217,Dingle,PH,10.9995,122.6711,73.76,93,100,12.28,overcast clouds
218,Sorgun,TR,39.8101,35.186,25.21,96,100,4.9,overcast clouds
219,Kaduqli,SD,11.0167,29.7167,82.36,13,72,14.12,broken clouds
220,Lavrentiya,RU,65.5833,-171.0,1.35,52,0,18.19,clear sky
221,Abensberg,DE,48.8167,11.85,45.54,76,100,8.52,overcast clouds
222,Hami,CN,42.8,93.45,24.51,35,82,2.57,broken clouds
223,Cotonou,BJ,6.3654,2.4183,84.69,65,5,14.34,clear sky
224,Malusteni,RO,46.1833,27.9167,34.36,50,20,4.36,few clouds
225,Geraldton,AU,-28.7667,114.6,72.01,49,0,2.3,clear sky
226,Marystown,CA,47.1666,-55.1483,38.86,100,100,7.0,overcast clouds
227,Burgeo,CA,47.6167,-57.6152,27.12,92,100,19.39,snow
228,Kununurra,AU,-15.7667,128.7333,78.78,94,40,1.14,scattered clouds
229,Aklavik,CA,68.2191,-135.0107,-19.37,75,0,8.05,clear sky
230,Buala,SB,-8.145,159.5921,80.62,83,100,8.88,overcast clouds
231,Shingu,JP,33.7333,135.9833,41.92,59,2,12.77,clear sky
232,Chumikan,RU,54.7183,135.315,-4.04,78,97,11.61,overcast clouds
233,Shimoda,JP,34.6667,138.95,41.11,56,0,28.45,clear sky
234,Hokitika,NZ,-42.7167,170.9667,60.69,90,100,3.69,overcast clouds
235,Hearst,CA,49.6835,-83.6665,-19.95,79,100,4.27,overcast clouds
