City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Padang,ID,-0.9492,100.3543,75.76,93,100,3.8,light rain
237,Menongue,AO,-14.6585,17.691,68.02,79,100,4.0,overcast clouds
238,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,26.46,heavy snow
239,Airai,TL,-8.9266,125.4092,61.39,89,100,1.83,overcast clouds
240,Yar-Sale,RU,66.8333,70.8333,6.15,97,100,2.33,light snow
241,Peniche,PT,39.3558,-9.3811,62.62,85,100,11.99,overcast clouds
242,Borovskoy,KZ,53.8,64.15,21.58,82,100,12.37,overcast clouds
243,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,100,75,10.56,broken clouds
244,Belmonte,BR,-15.8631,-38.8828,84.7,60,92,9.78,overcast clouds
245,Borogontsy,RU,62.6683,131.1683,-34.33,100,100,0.38,overcast clouds
246,Broome,US,42.2506,-75.833,23.16,76,100,1.99,snow
247,Sabang,ID,5.8933,95.3214,82.9,74,35,14.25,scattered clouds
248,Ostrovnoy,RU,68.0531,39.5131,3.6,97,85,9.75,overcast clouds
249,Kavieng,PG,-2.5744,150.7967,82.45,70,100,10.11,overcast clouds
250,Doha,QA,25.2867,51.5333,71.91,71,0,8.05,clear sky
251,Aksarka,RU,66.5606,67.7975,6.15,97,100,2.71,overcast clouds
252,Namatanai,PG,-3.6667,152.4333,79.77,80,100,7.14,overcast clouds
253,Asyut,EG,27.181,31.1837,62.78,41,16,13.85,few clouds
254,Ilulissat,GL,69.2167,-51.1,12.22,67,75,23.02,broken clouds
255,Manokwari,ID,-0.8667,134.0833,78.28,79,67,2.42,broken clouds
256,Fairbanks,US,64.8378,-147.7164,1.24,67,100,3.44,light snow
257,Lebu,CL,-37.6167,-73.65,64.76,77,12,15.28,few clouds
258,Te Anau,NZ,-45.4167,167.7167,44.26,95,96,3.71,overcast clouds
259,Ocampo,MX,21.65,-101.5,58.87,33,26,6.4,scattered clouds
260,Cherskiy,RU,68.75,161.3,-34.69,99,8,3.42,clear sky
261,Adolfo Lopez Mateos,MX,28.4667,-107.3,27.93,66,96,7.31,overcast clouds
262,Kerema,PG,-7.9631,145.7785,76.59,90,98,9.46,heavy intensity rain
263,Tashigang,BT,27.3331,91.5542,44.62,99,100,1.48,light rain
264,Algiers,DZ,36.7525,3.042,64.22,48,0,6.91,clear sky
265,Gijon,ES,43.5357,-5.6615,55.83,83,100,5.01,overcast clouds
266,Horsham,GB,51.064,-0.3272,48.02,63,40,12.66,scattered clouds
267,Strezhevoy,RU,60.7333,77.5889,24.78,95,100,8.5,overcast clouds
268,East London,ZA,-33.0153,27.9116,65.34,100,75,8.05,broken clouds
269,General Teran,MX,25.2667,-99.6833,39.31,41,100,12.39,overcast clouds
270,Sorong,ID,-0.8833,131.25,81.18,81,90,10.22,overcast clouds
271,Meulaboh,ID,4.1363,96.1285,77.9,86,100,4.12,overcast clouds
272,Lompoc,US,34.6391,-120.4579,59.13,78,0,8.05,clear sky
273,Xining,CN,36.6167,101.7667,18.21,49,98,4.07,overcast clouds
274,Cockburn Town,TC,21.4612,-71.1419,75.88,70,0,19.73,clear sky
275,Kaitangata,NZ,-46.2817,169.8464,47.77,92,100,6.06,overcast clouds
276,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.77,54,66,1.34,broken clouds
277,Sept-Iles,CA,50.2001,-66.3821,3.06,55,75,4.0,broken clouds
278,Yining,CN,29.0361,114.5636,37.36,87,4,1.61,clear sky
279,Kubachi,RU,42.086,47.6034,32.04,77,89,1.45,overcast clouds
280,Gafanha Da Nazare,PT,40.6362,-8.7134,57.29,76,100,10.87,overcast clouds
281,Sompeta,IN,18.9333,84.6,73.58,86,2,11.52,clear sky
282,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,63,75,13.42,broken clouds
283,The Valley,AI,18.217,-63.0578,82.26,73,40,13.8,scattered clouds
284,Natal,BR,-5.795,-35.2094,88.45,62,40,17.27,scattered clouds
285,Manadhoo,MV,5.7667,73.3833,81.79,70,31,10.45,scattered clouds
286,Taguatinga,BR,-12.3857,-46.5711,91.09,46,25,3.4,scattered clouds
287,Praia,CV,14.9215,-23.5087,84.74,32,0,18.41,clear sky
288,Namibe,AO,-15.1961,12.1522,76.55,63,86,12.84,overcast clouds
289,Coquimbo,CL,-29.9533,-71.3436,69.82,69,0,6.87,clear sky
290,Hasaki,JP,35.7333,140.8333,30.6,82,99,8.32,overcast clouds
291,Port Keats,AU,-14.25,129.55,80.26,84,100,5.19,overcast clouds
292,Marzuq,YE,14.4,46.4667,68.7,38,22,7.4,few clouds
293,Quatre Cocos,MU,-20.2078,57.7625,80.1,86,100,16.26,light rain
294,Havre-Saint-Pierre,CA,50.2334,-63.5986,3.79,59,75,18.41,broken clouds
295,Chakrata,IN,30.7,77.85,31.24,94,90,3.27,overcast clouds
296,Sioux Lookout,CA,50.1001,-91.917,-18.02,76,0,2.3,clear sky
297,Rocha,UY,-34.4833,-54.3333,79.74,67,55,12.48,broken clouds
298,Kiama,AU,-34.6833,150.8667,66.0,82,69,3.0,moderate rain
299,Bandarbeyla,SO,9.4942,50.8122,76.15,61,2,11.61,clear sky
300,Chumphon,TH,10.3333,98.8333,71.04,88,4,3.22,clear sky
301,Mananjary,MG,-21.2167,48.3333,77.16,91,100,17.98,moderate rain
302,Myitkyina,MM,25.3833,97.4,59.2,68,80,2.73,broken clouds
303,Bibiani,GH,6.4635,-2.3194,97.21,24,20,1.97,few clouds
304,Verkhnevilyuysk,RU,63.4453,120.3167,-20.47,99,76,2.59,broken clouds
305,Byron Bay,AU,-28.65,153.6167,71.49,60,100,20.85,overcast clouds
306,Gariaband,IN,20.635,82.0614,67.55,30,0,3.56,clear sky
307,Fare,PF,-16.7,-151.0167,79.81,76,14,13.06,light rain
308,Aanekoski,FI,62.6946,25.818,23.07,100,100,16.89,light snow
309,Bredasdorp,ZA,-34.5322,20.0403,71.28,46,40,14.97,scattered clouds
310,Lazaro Cardenas,MX,17.9583,-102.2,77.23,60,1,1.9,clear sky
311,Sitka,US,57.0531,-135.33,42.69,87,100,11.5,mist
312,Kerchevskiy,RU,59.946,56.2884,7.83,98,100,3.2,overcast clouds
313,Malanje,AO,-9.5402,16.341,71.82,83,87,3.98,light rain
314,Soyo,AO,-6.1349,12.3689,84.25,66,94,9.37,overcast clouds
315,Berlevag,NO,70.8578,29.0864,13.95,73,20,2.3,few clouds
316,Lubbock,US,33.6001,-101.8338,16.38,71,0,6.91,clear sky
317,Teya,RU,60.3778,92.6267,16.9,90,100,9.69,overcast clouds
318,Dikson,RU,73.5069,80.5464,-2.06,89,100,5.53,overcast clouds
319,Carauari,BR,-4.8828,-66.8958,74.1,94,100,2.75,overcast clouds
320,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,66,20,3.0,few clouds
321,Slavkov U Brna,CZ,49.1533,16.8765,45.52,79,75,4.61,broken clouds
322,Abbeville,FR,50.1,1.8333,44.94,76,85,15.97,overcast clouds
323,Salinas,US,36.6777,-121.6555,53.38,61,0,5.75,clear sky
324,Gornyy,RU,55.1153,83.9059,11.79,90,100,11.59,overcast clouds
325,Fortuna,US,40.5982,-124.1573,44.65,95,100,1.01,overcast clouds
326,Saint Andrews,US,34.0454,-81.1293,68.0,80,100,11.5,mist
327,Cabo San Lucas,MX,22.8909,-109.9124,67.51,55,0,4.76,clear sky
328,Novopetrovskoye,RU,55.9928,36.4719,22.21,99,98,3.02,light snow
329,Sangar,RU,63.9242,127.4739,-34.83,100,91,1.79,overcast clouds
330,Lagos,NG,6.5833,3.75,93.52,46,11,10.27,few clouds
331,Aguia Branca,BR,-18.9831,-40.7403,83.19,70,100,5.7,overcast clouds
332,Darnah,LY,32.767,22.6367,54.21,61,14,17.78,few clouds
333,Olinda,BR,-8.0089,-34.8553,87.53,58,40,9.22,scattered clouds
334,Rajanpur,PK,29.1035,70.325,61.99,25,0,5.26,clear sky
335,Samana,DO,19.2056,-69.3369,76.96,83,75,4.61,broken clouds
336,Ust-Barguzin,RU,53.45,108.9833,0.19,98,100,2.62,overcast clouds
337,Majene,ID,-3.5403,118.9707,78.51,83,100,6.82,overcast clouds
338,Big Spring,US,32.2504,-101.4787,21.27,73,0,4.0,clear sky
339,Isangel,VU,-19.55,169.2667,78.22,89,100,8.63,heavy intensity rain
340,Bichura,RU,50.5881,107.6022,-3.03,97,67,4.03,broken clouds
341,Corn Island,NI,12.1694,-83.0418,81.21,66,78,15.03,broken clouds
342,Akyab,MM,20.15,92.9,70.56,66,0,1.19,clear sky
343,Crawfordsville,US,40.0411,-86.8745,19.31,100,0,0.0,clear sky
344,Tchaourou,BJ,8.8865,2.5975,95.14,10,4,4.38,clear sky
345,Iskateley,RU,67.6803,53.1512,-2.99,99,93,5.14,overcast clouds
346,Pundaguitan,PH,6.3711,126.1689,78.37,76,100,13.0,overcast clouds
347,Helsingborg,SE,56.0467,12.6944,43.95,95,100,18.9,light rain
348,Chuy,UY,-33.6971,-53.4616,80.24,70,38,6.24,scattered clouds
349,Leningradskiy,RU,69.3833,178.4167,-16.94,88,3,6.38,clear sky
350,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,9.22,light rain
351,Gibara,CU,21.1097,-76.1317,79.92,58,33,17.4,scattered clouds
352,Jasper,US,37.2001,-94.3502,20.26,66,0,1.01,clear sky
353,Pringsewu,ID,-5.3582,104.9744,75.16,94,99,1.97,overcast clouds
354,Umm Kaddadah,SD,13.6017,26.6876,73.76,13,8,18.57,clear sky
355,Komsomolskiy,UZ,40.4272,71.7189,40.42,60,0,6.91,clear sky
356,Cap Malheureux,MU,-19.9842,57.6142,80.47,80,100,8.99,overcast clouds
357,General Roca,AR,-39.0333,-67.5833,79.63,34,59,9.24,broken clouds
358,Deputatskiy,RU,69.3,139.9,-28.26,100,88,2.8,overcast clouds
359,San Antonio,US,29.4241,-98.4936,30.36,74,100,5.01,overcast clouds
360,Muros,ES,42.7762,-9.0603,58.68,75,99,7.83,overcast clouds
361,Partizanskoye,RU,55.5006,94.39,5.29,92,100,5.37,overcast clouds
362,Bridlington,GB,54.0831,-0.1919,44.78,67,59,24.81,broken clouds
363,Abha,SA,18.2164,42.5053,64.22,72,40,11.5,scattered clouds
364,Half Moon Bay,US,37.4636,-122.4286,50.61,86,0,0.0,clear sky
365,Carutapera,BR,-1.195,-46.02,81.86,78,100,6.96,overcast clouds
366,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,21.85,few clouds
367,Gidole,ET,5.65,37.3667,68.99,36,100,2.28,overcast clouds
368,Sao Filipe,CV,14.8961,-24.4956,74.98,67,0,9.01,clear sky
369,Tatawin,TN,32.9297,10.4518,68.88,25,29,16.62,scattered clouds
370,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,85.64,73,83,1.97,broken clouds
371,Vao,NC,-22.6667,167.4833,80.04,85,98,14.92,overcast clouds
372,Vilyuysk,RU,63.7553,121.6247,-31.79,100,83,2.73,broken clouds
373,Batangafo,CF,7.3008,18.2833,95.65,9,14,6.15,few clouds
374,Chulman,RU,56.8479,124.9104,-6.72,96,100,7.72,overcast clouds
375,Ahipara,NZ,-35.1667,173.1667,71.22,87,96,14.65,overcast clouds
376,Sechura,PE,-5.5569,-80.8222,79.25,57,45,5.86,scattered clouds
377,Jacareacanga,BR,-6.2222,-57.7528,88.48,56,95,5.88,overcast clouds
378,Miranda,CO,3.2499,-76.2281,73.53,69,61,4.72,broken clouds
379,Sagu,RO,46.05,21.2833,42.64,61,0,10.36,clear sky
380,Rio Gallegos,AR,-51.6226,-69.2181,50.05,43,40,10.36,scattered clouds
381,Adre,TD,13.4667,22.2,76.32,14,0,14.56,clear sky
382,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,80,20,16.11,few clouds
383,Bella Vista,US,36.4295,-94.2316,21.88,78,20,1.01,few clouds
384,Ambanja,MG,-13.6833,48.45,78.73,92,100,6.31,light rain
385,Lulea,SE,65.5842,22.1547,23.07,93,100,26.46,light snow
386,Araouane,ML,18.9048,-3.5265,82.06,7,0,9.22,clear sky
387,Richards Bay,ZA,-28.783,32.0377,73.38,94,100,15.73,moderate rain
388,Piacabucu,BR,-10.4056,-36.4344,86.65,57,13,14.12,few clouds
389,Kidal,ML,18.4411,1.4078,77.63,8,0,14.2,clear sky
390,Hermiston,US,45.8404,-119.2895,45.1,86,0,8.05,clear sky
391,Imbituba,BR,-28.24,-48.6703,82.81,71,96,15.12,light rain
392,Mogadishu,SO,2.0371,45.3438,78.21,83,13,18.54,few clouds
393,Pajan,EC,-1.5667,-80.4167,76.35,82,100,1.83,overcast clouds
394,Chandler,US,33.3062,-111.8412,50.2,24,0,1.01,clear sky
395,Pak Thong Chai,TH,14.7226,102.0251,81.14,62,13,3.38,few clouds
396,Poso,ID,-1.3959,120.7524,77.23,81,100,3.67,light rain
397,Kampot,KH,10.6167,104.1833,82.45,78,58,3.96,broken clouds
398,Digby,CA,44.6169,-65.7655,33.31,96,100,20.15,snow
399,Kyra,RU,49.5776,111.9753,-0.99,90,39,7.02,scattered clouds
400,Bardiyah,LY,31.7561,25.0865,54.75,58,69,20.27,broken clouds
401,Bassano,CA,50.7834,-112.4685,4.59,97,95,5.53,overcast clouds
402,Filadelfia,US,39.9523,-75.1638,47.05,94,100,1.01,moderate rain
403,Along,IN,28.1667,94.7667,54.19,89,100,3.44,light rain
404,Radebeul,DE,51.1065,13.6605,46.92,71,40,14.97,scattered clouds
405,Trinidad,BO,-14.8333,-64.9,85.98,74,40,16.11,scattered clouds
406,Arkhipo-Osipovka,RU,44.37,38.52,35.29,82,99,10.63,overcast clouds
407,Boddam,GB,57.4667,-1.7833,37.38,68,80,25.34,broken clouds
408,Yangambi,CD,0.8102,24.4336,83.1,48,100,1.86,overcast clouds
409,Amapa,BR,1.0,-52.0,80.28,81,98,3.47,overcast clouds
410,Uruzgan,AF,32.8333,66.0,36.45,40,43,6.46,scattered clouds
411,Kilindoni,TZ,-7.9139,39.6668,81.7,78,100,14.72,overcast clouds
412,Palauig,PH,15.435,119.9045,77.79,75,59,4.32,broken clouds
413,Puerto Escondido,MX,15.85,-97.0667,81.37,56,0,4.88,clear sky
414,Takoradi,GH,4.8845,-1.7554,85.01,62,16,11.54,few clouds
415,Saint George,US,37.1041,-113.5841,34.36,47,0,3.0,clear sky
416,Baherden,TM,38.4362,57.4316,58.24,27,9,6.6,clear sky
417,Manyana,BW,-23.4,21.7167,83.59,41,69,8.57,broken clouds
418,Umea,SE,63.8284,20.2597,33.73,100,100,25.32,snow
419,Ugoofaaru,MV,5.6667,73.0,81.64,70,63,9.89,broken clouds
420,Darhan,MN,49.4867,105.9228,-7.55,96,62,4.97,broken clouds
421,Benxi,CN,41.2886,123.765,1.72,82,3,2.44,clear sky
422,Skara,SE,58.3866,13.4384,37.13,3,100,11.99,light rain
423,Shirgaon,IN,19.7,72.7,69.49,54,2,4.76,clear sky
424,Antalaha,MG,-14.9003,50.2788,81.48,75,100,2.37,overcast clouds
425,Acapulco,MX,16.8634,-99.8901,79.38,56,0,2.75,clear sky
426,Evensk,RU,61.95,159.2333,13.41,44,61,19.93,broken clouds
427,Najran,SA,17.4924,44.1277,81.25,34,48,4.05,scattered clouds
428,Mahebourg,MU,-20.4081,57.7,80.26,94,75,17.27,broken clouds
429,Aden,YE,12.7794,45.0367,78.22,55,5,5.75,clear sky
430,Korla,CN,41.7597,86.1469,27.32,47,100,4.72,overcast clouds
431,Izumo,JP,35.3667,132.7667,39.15,58,100,23.71,overcast clouds
432,Raduzhnyy,RU,62.0961,77.475,19.49,95,99,8.72,overcast clouds
433,Gagra,GE,43.3283,40.2239,38.32,90,100,11.72,moderate rain
434,Kaeo,NZ,-35.1,173.7833,71.33,96,88,10.25,overcast clouds
435,Kupang,ID,-10.1667,123.5833,77.95,86,100,7.09,overcast clouds
436,Kampene,CD,-3.6,26.6667,70.92,97,99,3.44,light rain
437,Rockland,US,41.1668,-74.0496,38.19,93,100,1.01,snow
438,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,65,100,12.03,overcast clouds
439,Madang,PG,-5.2246,145.7966,76.91,92,88,6.22,overcast clouds
440,Bjorkelangen,NO,59.8848,11.5694,37.45,84,100,8.77,overcast clouds
441,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,49,20,3.44,few clouds
442,Gashua,NG,12.871,11.0482,81.21,12,2,15.7,clear sky
443,Yulara,AU,-25.2406,130.9889,71.44,37,2,6.91,clear sky
444,La Baule-Escoublac,FR,47.2922,-2.364,50.88,92,100,11.5,overcast clouds
445,Barao De Cocais,BR,-19.9458,-43.4872,84.38,76,100,3.94,overcast clouds
446,Peachland,CA,49.7665,-119.7357,33.67,76,100,1.01,overcast clouds
447,Lasa,IT,46.6166,10.7002,49.08,83,4,1.72,clear sky
448,Narsaq,GL,60.9167,-46.05,4.64,66,97,24.43,overcast clouds
449,Belaya Gora,RU,68.5333,146.4167,-39.08,100,55,1.12,broken clouds
450,Mackay,AU,-21.15,149.2,78.78,83,75,19.57,broken clouds
451,Katsuura,JP,35.1333,140.3,48.22,86,28,9.13,scattered clouds
452,Mumbwa,ZM,-14.9783,27.0619,70.25,91,98,2.77,light rain
453,Saint Anthony,US,45.0205,-93.218,5.79,75,100,1.99,overcast clouds
454,Guantanamo,CU,20.1444,-75.2092,81.46,49,37,9.8,scattered clouds
455,Zanjan,IR,36.6736,48.4787,29.89,100,75,6.91,fog
456,Siguiri,GN,11.6667,-9.5,94.96,7,0,4.63,clear sky
457,Tarija,BO,-21.5355,-64.7296,75.11,64,40,6.91,scattered clouds
458,Mercedes,AR,-34.6515,-59.4307,84.51,59,91,5.06,overcast clouds
459,North Bend,US,43.4065,-124.2243,41.07,100,100,9.22,overcast clouds
460,Kambove,CD,-10.8764,26.5969,63.1,95,100,3.47,overcast clouds
461,Houma,US,29.5958,-90.7195,37.99,94,100,14.97,mist
462,Vallenar,CL,-28.5708,-70.7581,81.95,22,0,7.96,clear sky
463,Kaitong,CN,44.8135,123.15,-5.13,81,11,7.72,few clouds
464,Mouila,GA,-1.8685,11.0559,80.37,80,71,1.74,light rain
465,Pacific Grove,US,36.6177,-121.9166,52.97,65,0,1.01,clear sky
466,Changqing,CN,36.5575,116.7272,27.36,27,24,1.72,few clouds
467,Biskamzha,RU,53.4497,89.5272,2.84,98,62,1.28,broken clouds
468,Hun,LY,29.1268,15.9477,60.15,31,0,2.71,clear sky
469,Vila Velha,BR,-20.3297,-40.2925,78.75,83,75,20.71,broken clouds
